# Live on laaradigital.co.uk since 2026-09-05 (custom domain resolved,
# HTTPS enforced). Pre-launch staging block removed — see git history
# for the noindex/Disallow-all version this replaced.

User-agent: *
Allow: /
Disallow: /docs/
Disallow: /Insparation/
Disallow: /scripts/
Disallow: /reference-videos/
Disallow: /screenshot.mjs
Disallow: /serve.mjs
Disallow: /package.json
Disallow: /package-lock.json

Sitemap: https://laaradigital.co.uk/sitemap.xml

# NOTE: docs/, Insparation/, scripts/, reference-videos/, package.json and
# package-lock.json are not on the deploy branch at all (untracked, kept
# on disk only). Keep the rules anyway as defence in depth in case
# anything is ever re-tracked. screenshot.mjs and serve.mjs ARE deployed
# (deliberately tracked — see CLAUDE.md) so their entries are load-bearing.
